Date,GOLDAMGBD228NLBM
6/30/2016,1317
7/1/2016,1331.75
7/4/2016,1348.75
7/5/2016,1344.75
7/6/2016,1370
7/7/2016,1367.1
7/8/2016,1356.1
7/11/2016,1358.25
7/12/2016,1352.85
7/13/2016,1340.25
7/14/2016,1325.7
7/15/2016,1330.5
7/18/2016,1326.15
7/19/2016,1332.2
7/20/2016,1325.6
7/21/2016,1322
7/22/2016,1323.2
7/25/2016,1315
7/26/2016,1321.25
7/27/2016,1320.8
7/28/2016,1341.3
7/29/2016,1332.5
8/1/2016,1348.85
8/2/2016,1358.15
8/3/2016,1364.4
8/4/2016,1351.15
8/5/2016,1362.6
8/8/2016,1330
8/9/2016,1332.9
8/10/2016,1351.85
8/11/2016,1344.55
8/12/2016,1336.7
8/15/2016,1339.2
8/16/2016,1349.1
8/17/2016,1342.75
8/18/2016,1347.1
8/19/2016,1346.85
8/22/2016,1334.3
8/23/2016,1338.5
8/24/2016,1337.3
8/25/2016,1324.5
8/26/2016,1324.9
8/29/2016,.
8/30/2016,1318.85
8/31/2016,1314.45
9/1/2016,1305.7
9/2/2016,1311.5
9/5/2016,1328.3
9/6/2016,1330.05
9/7/2016,1348.75
9/8/2016,1348
9/9/2016,1335.65
9/12/2016,1327.5
9/13/2016,1328.5
9/14/2016,1323.2
9/15/2016,1320.1
9/16/2016,1314.25
9/19/2016,1315.05
9/20/2016,1315.4
9/21/2016,1319.6
9/22/2016,1332.45
9/23/2016,1335.9
9/26/2016,1336.3
9/27/2016,1335.85
9/28/2016,1324.8
9/29/2016,1320.85
9/30/2016,1327.9
10/3/2016,1318.65
10/4/2016,1309.15
10/5/2016,1274
10/6/2016,1265.5
10/7/2016,1255
10/10/2016,1262.1
10/11/2016,1256.4
10/12/2016,1255.7
10/13/2016,1258
10/14/2016,1256.15
10/17/2016,1252.7
10/18/2016,1261.65
10/19/2016,1269.75
10/20/2016,1269.2
10/21/2016,1263.95
10/24/2016,1267
10/25/2016,1269.3
10/26/2016,1273.9
10/27/2016,1269.3
10/28/2016,1265.9
10/31/2016,1274.2
11/1/2016,1284.4
11/2/2016,1295.85
11/3/2016,1293
11/4/2016,1301.7
11/7/2016,1286.8
11/8/2016,1284
11/9/2016,1304.55
11/10/2016,1280.9
11/11/2016,1255.65
11/14/2016,1222.6
11/15/2016,1228.9
11/16/2016,1225.7
11/17/2016,1232
11/18/2016,1206.1
11/21/2016,1214.95
11/22/2016,1217.55
11/23/2016,1213.25
11/24/2016,1187.25
11/25/2016,1187.5
11/28/2016,1189.1
11/29/2016,1187.3
11/30/2016,1187.4
12/1/2016,1168.75
12/2/2016,1171.65
12/5/2016,1164.9
12/6/2016,1171.15
12/7/2016,1171.25
12/8/2016,1174.75
12/9/2016,1168.9
12/12/2016,1154.4
12/13/2016,1157.35
12/14/2016,1160.95
12/15/2016,1132.45
12/16/2016,1134.85
12/19/2016,1137.6
12/20/2016,1132.75
12/21/2016,1134.4
12/22/2016,1130.55
12/23/2016,1131
12/26/2016,.
12/27/2016,.
12/28/2016,1139.75
12/29/2016,1146.8
12/30/2016,1159.1
1/2/2017,.
1/3/2017,1148.65
1/4/2017,1165.9
1/5/2017,1173.05
1/6/2017,1178
1/9/2017,1176.1
1/10/2017,1183.2
1/11/2017,1187.55
1/12/2017,1206.65
1/13/2017,1196.35
1/16/2017,1202.75
1/17/2017,1217.5
1/18/2017,1212.5
1/19/2017,1203.35
1/20/2017,1199.1
1/23/2017,1213.75
1/24/2017,1213.3
1/25/2017,1203.5
1/26/2017,1191.55
1/27/2017,1184.2
1/30/2017,1189.85
1/31/2017,1198.8
2/1/2017,1210
2/2/2017,1224.05
2/3/2017,1213.05
2/6/2017,1221.85
2/7/2017,1231
2/8/2017,1235.6
2/9/2017,1241.75
2/10/2017,1225.75
2/13/2017,1229.4
2/14/2017,1229.65
2/15/2017,1225.15
2/16/2017,1236.75
2/17/2017,1241.4
2/20/2017,1235.35
2/21/2017,1228.7
2/22/2017,1237.5
2/23/2017,1237.35
2/24/2017,1255.35
2/27/2017,1256.25
2/28/2017,1251.9
3/1/2017,1246.05
3/2/2017,1243.3
3/3/2017,1228.75
3/6/2017,1231.15
3/7/2017,1223.7
3/8/2017,1213.3
3/9/2017,1204.6
3/10/2017,1196.55
3/13/2017,1207.8
3/14/2017,1203.55
3/15/2017,1202.25
3/16/2017,1225.6
3/17/2017,1228.75
3/20/2017,1233
3/21/2017,1232.05
3/22/2017,1246.1
3/23/2017,1247.9
3/24/2017,1244
3/27/2017,1256.9
3/28/2017,1253.65
3/29/2017,1252.9
3/30/2017,1250.9
3/31/2017,1241.7
4/3/2017,1246.25
4/4/2017,1258.65
4/5/2017,1252.5
4/6/2017,1253.75
4/7/2017,1264.3
4/10/2017,1253.6
4/11/2017,1255.7
4/12/2017,1272.3
4/13/2017,1286.1
4/14/2017,.
4/17/2017,.
4/18/2017,1285
4/19/2017,1282.05
4/20/2017,1279.9
4/21/2017,1281.5
4/24/2017,1271.8
4/25/2017,1270.5
4/26/2017,1264.95
4/27/2017,1264.3
4/28/2017,1265.55
5/1/2017,.
5/2/2017,1255.8
5/3/2017,1253.95
5/4/2017,1235.85
5/5/2017,1239.4
5/8/2017,1229.7
5/9/2017,1225.15
5/10/2017,1222.95
5/11/2017,1221
5/12/2017,1227.9
5/15/2017,1231.5
5/16/2017,1234.05
5/17/2017,1244.6
5/18/2017,1261.35
5/19/2017,1251.85
5/22/2017,1255.25
5/23/2017,1259.9
5/24/2017,1251.35
5/25/2017,1257.1
5/26/2017,1265
5/29/2017,.
5/30/2017,1262.8
5/31/2017,1263.8
6/1/2017,1266.15
6/2/2017,1260.95
6/5/2017,1280.7
6/6/2017,1287.85
6/7/2017,1292.7
6/8/2017,1284.8
6/9/2017,1274.25
6/12/2017,1269.25
6/13/2017,1261.3
6/14/2017,1268.25
6/15/2017,1260.25
6/16/2017,1256.6
6/19/2017,1251.1
6/20/2017,1246.5
6/21/2017,1247.05
6/22/2017,1251.4
6/23/2017,1256.3
6/26/2017,1240.85
6/27/2017,1250.4
6/28/2017,1251.6
6/29/2017,1246.6
6/30/2017,1243.25
7/3/2017,1235.2
7/4/2017,1224.25
7/5/2017,1221.9
7/6/2017,1224.3
7/7/2017,1220.4
7/10/2017,1207.55
7/11/2017,1211.9
7/12/2017,1219.4
7/13/2017,1221.4
7/14/2017,1218.95
7/17/2017,1229.85
7/18/2017,1237.1
7/19/2017,1239.85
7/20/2017,1236.55
7/21/2017,1247.25
7/24/2017,1255.85
7/25/2017,1252
7/26/2017,1245.4
7/27/2017,1262.05
7/28/2017,1259.6
7/31/2017,1266.35
8/1/2017,1267.05
8/2/2017,1266.65
8/3/2017,1261.8
8/4/2017,1269.3
8/7/2017,1257.55
8/8/2017,1261.45
8/9/2017,1267.95
8/10/2017,1278.9
8/11/2017,1288.3
8/14/2017,1281.1
8/15/2017,.
8/16/2017,1270.15
8/17/2017,1285.9
8/18/2017,1295.25
8/21/2017,1287.6
8/22/2017,1285.1
8/23/2017,1286.45
8/24/2017,1285.9
8/25/2017,1287.05
8/28/2017,.
8/29/2017,1323.4
8/30/2017,1310.6
8/31/2017,1305.8
9/1/2017,1318.4
9/4/2017,1334.6
9/5/2017,1331.15
9/6/2017,1340.15
9/7/2017,1340.45
9/8/2017,1350.9
9/11/2017,1338.75
9/12/2017,1326.25
9/13/2017,1332.25
9/14/2017,1323
9/15/2017,1325
9/18/2017,1314.4
9/19/2017,1308.45
9/20/2017,1314.9
9/21/2017,1297.35
9/22/2017,1297
9/25/2017,1295.5
9/26/2017,1306.9
9/27/2017,1291.3
9/28/2017,1284.3
9/29/2017,1286.95
10/2/2017,1273.1
10/3/2017,1270.7
10/4/2017,1275.55
10/5/2017,1278.4
10/6/2017,1268.2
10/9/2017,1282.15
10/10/2017,1289.6
10/11/2017,1290.2
10/12/2017,1294.45
10/13/2017,1293.9
10/16/2017,1305.15
10/17/2017,1289.7
10/18/2017,1280.65
10/19/2017,1283.4
10/20/2017,1280.25
10/23/2017,1275.25
10/24/2017,1278.3
10/25/2017,1273
10/26/2017,1278
10/27/2017,1267.8
10/30/2017,1272.75
10/31/2017,1274.4
11/1/2017,1279.25
11/2/2017,1276.4
11/3/2017,1275.3
11/6/2017,1271.6
11/7/2017,1276.35
11/8/2017,1282.25
11/9/2017,1284
11/10/2017,1284.45
11/13/2017,1278.4
11/14/2017,1273.7
11/15/2017,1285.7
11/16/2017,1277.7
11/17/2017,1283.85
11/20/2017,1292.35
11/21/2017,1280
11/22/2017,1283.95
11/23/2017,1290.15
11/24/2017,1289.15
11/27/2017,1294.7
11/28/2017,1293.9
11/29/2017,1294.85
11/30/2017,1282.15
12/1/2017,1277.25
12/4/2017,1279.1
12/5/2017,1275.9
12/6/2017,1268.55
12/7/2017,1256.8
12/8/2017,1245.85
12/11/2017,1251.4
12/12/2017,1243.4
12/13/2017,1241.6
12/14/2017,1255.6
12/15/2017,1257.25
12/18/2017,1258.65
12/19/2017,1263.1
12/20/2017,1265.95
12/21/2017,1265.85
12/22/2017,1268.05
12/25/2017,.
12/26/2017,.
12/27/2017,1285.4
12/28/2017,1291.6
12/29/2017,1296.5
1/1/2018,.
1/2/2018,1312.8
1/3/2018,1314.6
1/4/2018,1313.7
1/5/2018,1317.9
1/8/2018,1318.8
1/9/2018,1314.95
1/10/2018,1321.65
1/11/2018,1319.85
1/12/2018,1332.9
1/15/2018,1343
1/16/2018,1334.95
1/17/2018,1337.35
1/18/2018,1329.75
1/19/2018,1335.8
1/22/2018,1334.15
1/23/2018,1337.1
1/24/2018,1350.5
1/25/2018,1360.25
1/26/2018,1354.35
1/29/2018,1348.4
1/30/2018,1345.7
1/31/2018,1343.35
2/1/2018,1341.1
2/2/2018,1345
2/5/2018,1337.1
2/6/2018,1344.65
2/7/2018,1328.5
2/8/2018,1311.05
2/9/2018,1316.05
2/12/2018,1321.7
2/13/2018,1329.4
2/14/2018,1330.75
2/15/2018,1353.7
2/16/2018,1358.6
2/19/2018,1347.4
2/20/2018,1337.4
2/21/2018,1328.6
2/22/2018,1323.5
2/23/2018,1328.9
2/26/2018,1339.05
2/27/2018,1332.75
2/28/2018,1320.3
3/1/2018,1311.25
3/2/2018,1316.75
3/5/2018,1326.3
3/6/2018,1324.95
3/7/2018,1332.5
3/8/2018,1325.4
3/9/2018,1319.35
3/12/2018,1317.25
3/13/2018,1318.7
3/14/2018,1324.95
3/15/2018,1323.35
3/16/2018,1320.05
3/19/2018,1311.7
3/20/2018,1312.75
3/21/2018,1316.35
3/22/2018,1328.85
3/23/2018,1342.35
3/26/2018,1348.4
3/27/2018,1350.65
3/28/2018,1341.05
3/29/2018,1323.9
3/30/2018,.
4/2/2018,.
4/3/2018,1336.6
4/4/2018,1343.15
4/5/2018,1327.05
4/6/2018,1325.6
4/9/2018,1328.5
4/10/2018,1335.95
4/11/2018,1345.2
4/12/2018,1345.9
4/13/2018,1340.75
4/16/2018,1344.4
4/17/2018,1342.95
4/18/2018,1346.55
4/19/2018,1347.9
4/20/2018,1340.15
4/23/2018,1328
4/24/2018,1327.35
4/25/2018,1325.7
4/26/2018,1321.9
4/27/2018,1317.7
4/30/2018,1316.25
5/1/2018,1309.2
5/2/2018,1310.75
5/3/2018,1313.3
5/4/2018,1309.35
5/7/2018,.
5/8/2018,1310.05
5/9/2018,1306.85
5/10/2018,1314.8
5/11/2018,1324.8
5/14/2018,1320.7
5/15/2018,1310.05
5/16/2018,1291.75
5/17/2018,1288.85
5/18/2018,1287.2
5/21/2018,1285.85
5/22/2018,1293.9
5/23/2018,1294
5/24/2018,1296.35
5/25/2018,1303.95
5/28/2018,.
5/29/2018,1302.05
5/30/2018,1298.6
5/31/2018,1303.5
6/1/2018,1299.15
6/4/2018,1294.65
6/5/2018,1292.25
6/6/2018,1295.25
6/7/2018,1298.3
6/8/2018,1299.2
6/11/2018,1296.05
6/12/2018,1298.3
6/13/2018,1294.4
6/14/2018,1305.3
6/15/2018,1300.1
6/18/2018,1281.25
6/19/2018,1279
6/20/2018,1273.25
6/21/2018,1263.7
6/22/2018,1269.7
6/25/2018,1269.8
6/26/2018,1257.15
6/27/2018,1256.8
6/28/2018,1250.5
6/29/2018,1250.55
7/2/2018,1249
7/3/2018,1245.85
7/4/2018,1256.9
7/5/2018,1252.5
7/6/2018,1254.2
7/9/2018,1262.6
7/10/2018,1253.7
7/11/2018,1250
7/12/2018,1244.85
7/13/2018,1240.5
7/16/2018,1244.9
7/17/2018,1243.65
7/18/2018,1223.45
7/19/2018,1217.4
7/20/2018,1224.85
7/23/2018,1229.45
7/24/2018,1224.3
7/25/2018,1230.55
7/26/2018,1228.35
7/27/2018,1219.15
7/30/2018,1222.05
7/31/2018,1219.2
8/1/2018,1222.75
8/2/2018,1217.6
8/3/2018,1207.7
8/6/2018,1212
8/7/2018,1215.4
8/8/2018,1212.35
8/9/2018,1215.5
8/10/2018,1211.65
8/13/2018,1204.4
8/14/2018,1195.3
