Date,T10Y3M
1/2/2014,2.93
1/3/2014,2.94
1/6/2014,2.93
1/7/2014,2.92
1/8/2014,2.96
1/9/2014,2.93
1/10/2014,2.83
1/13/2014,2.81
1/14/2014,2.84
1/15/2014,2.86
1/16/2014,2.82
1/17/2014,2.79
1/20/2014,.
1/21/2014,2.81
1/22/2014,2.83
1/23/2014,2.75
1/24/2014,2.71
1/27/2014,2.73
1/28/2014,2.72
1/29/2014,2.65
1/30/2014,2.7
1/31/2014,2.65
2/3/2014,2.56
2/4/2014,2.58
2/5/2014,2.63
2/6/2014,2.66
2/7/2014,2.63
2/10/2014,2.63
2/11/2014,2.7
2/12/2014,2.75
2/13/2014,2.7
2/14/2014,2.73
2/17/2014,.
2/18/2014,2.66
2/19/2014,2.67
2/20/2014,2.71
2/21/2014,2.68
2/24/2014,2.7
2/25/2014,2.65
2/26/2014,2.62
2/27/2014,2.61
2/28/2014,2.61
3/3/2014,2.55
3/4/2014,2.65
3/5/2014,2.64
3/6/2014,2.69
3/7/2014,2.74
3/10/2014,2.74
3/11/2014,2.72
3/12/2014,2.68
3/13/2014,2.61
3/14/2014,2.6
3/17/2014,2.64
3/18/2014,2.63
3/19/2014,2.72
3/20/2014,2.73
3/21/2014,2.69
3/24/2014,2.68
3/25/2014,2.7
3/26/2014,2.66
3/27/2014,2.65
3/28/2014,2.69
3/31/2014,2.68
4/1/2014,2.73
4/2/2014,2.8
4/3/2014,2.78
4/4/2014,2.71
4/7/2014,2.68
4/8/2014,2.66
4/9/2014,2.67
4/10/2014,2.61
4/11/2014,2.59
4/14/2014,2.61
4/15/2014,2.6
4/16/2014,2.61
4/17/2014,2.7
4/18/2014,.
4/21/2014,2.69
4/22/2014,2.7
4/23/2014,2.68
4/24/2014,2.69
4/25/2014,2.65
4/28/2014,2.67
4/29/2014,2.69
4/30/2014,2.64
5/1/2014,2.6
5/2/2014,2.58
5/5/2014,2.6
5/6/2014,2.58
5/7/2014,2.59
5/8/2014,2.58
5/9/2014,2.59
5/12/2014,2.63
5/13/2014,2.58
5/14/2014,2.51
5/15/2014,2.47
5/16/2014,2.49
5/19/2014,2.51
5/20/2014,2.49
5/21/2014,2.5
5/22/2014,2.53
5/23/2014,2.5
5/26/2014,.
5/27/2014,2.48
5/28/2014,2.4
5/29/2014,2.41
5/30/2014,2.44
6/2/2014,2.5
6/3/2014,2.56
6/4/2014,2.57
6/5/2014,2.55
6/6/2014,2.56
6/9/2014,2.58
6/10/2014,2.6
6/11/2014,2.61
6/12/2014,2.54
6/13/2014,2.56
6/16/2014,2.57
6/17/2014,2.62
6/18/2014,2.58
6/19/2014,2.62
6/20/2014,2.61
6/23/2014,2.6
6/24/2014,2.56
6/25/2014,2.54
6/26/2014,2.49
6/27/2014,2.51
6/30/2014,2.49
7/1/2014,2.56
7/2/2014,2.62
7/3/2014,2.64
7/4/2014,.
7/7/2014,2.59
7/8/2014,2.55
7/9/2014,2.54
7/10/2014,2.53
7/11/2014,2.51
7/14/2014,2.52
7/15/2014,2.54
7/16/2014,2.53
7/17/2014,2.45
7/18/2014,2.48
7/21/2014,2.46
7/22/2014,2.45
7/23/2014,2.45
7/24/2014,2.49
7/25/2014,2.45
7/28/2014,2.46
7/29/2014,2.45
7/30/2014,2.53
7/31/2014,2.55
8/1/2014,2.49
8/4/2014,2.47
8/5/2014,2.46
8/6/2014,2.46
8/7/2014,2.4
8/8/2014,2.41
8/11/2014,2.4
8/12/2014,2.43
8/13/2014,2.39
8/14/2014,2.36
8/15/2014,2.31
8/18/2014,2.36
8/19/2014,2.37
8/20/2014,2.39
8/21/2014,2.39
8/22/2014,2.37
8/25/2014,2.35
8/26/2014,2.36
8/27/2014,2.33
8/28/2014,2.31
8/29/2014,2.32
9/1/2014,.
9/2/2014,2.39
9/3/2014,2.38
9/4/2014,2.42
9/5/2014,2.43
9/8/2014,2.46
9/9/2014,2.48
9/10/2014,2.52
9/11/2014,2.52
9/12/2014,2.6
9/15/2014,2.58
9/16/2014,2.58
9/17/2014,2.6
9/18/2014,2.61
9/19/2014,2.57
9/22/2014,2.56
9/23/2014,2.53
9/24/2014,2.55
9/25/2014,2.51
9/26/2014,2.53
9/29/2014,2.48
9/30/2014,2.5
10/1/2014,2.4
10/2/2014,2.43
10/3/2014,2.44
10/6/2014,2.41
10/7/2014,2.34
10/8/2014,2.34
10/9/2014,2.33
10/10/2014,2.3
10/13/2014,.
10/14/2014,2.19
10/15/2014,2.13
10/16/2014,2.14
10/17/2014,2.2
10/20/2014,2.18
10/21/2014,2.21
10/22/2014,2.23
10/23/2014,2.28
10/24/2014,2.28
10/27/2014,2.25
10/28/2014,2.28
10/29/2014,2.31
